nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3
Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.
DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:   5%|▍         | 49124/1000000 [37:34<5:43:00, 46.20step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49129/1000000 [37:34<5:45:08, 45.92step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49134/1000000 [37:34<5:49:49, 45.30step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49139/1000000 [37:34<5:50:40, 45.19step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49144/1000000 [37:35<6:33:52, 40.23step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49150/1000000 [37:35<6:04:54, 43.43step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49155/1000000 [37:35<5:54:56, 44.65step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49160/1000000 [37:35<6:02:22, 43.73step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49165/1000000 [37:35<5:58:39, 44.18step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49171/1000000 [37:35<5:45:22, 45.88step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49177/1000000 [37:35<5:41:32, 46.40step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49183/1000000 [37:35<5:25:31, 48.68step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49189/1000000 [37:35<5:15:54, 50.16step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49195/1000000 [37:36<5:24:30, 48.83step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49200/1000000 [37:36<5:46:13, 45.77step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49205/1000000 [37:36<5:43:14, 46.17step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49211/1000000 [37:36<5:25:42, 48.65step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49217/1000000 [37:36<5:15:51, 50.17step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49223/1000000 [37:36<5:29:35, 48.08step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49228/1000000 [37:36<5:33:26, 47.52step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49233/1000000 [37:36<5:41:17, 46.43step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49239/1000000 [37:36<5:27:07, 48.44step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49245/1000000 [37:37<5:14:16, 50.42step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49251/1000000 [37:37<5:54:34, 44.69step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49256/1000000 [37:37<6:12:14, 42.57step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49261/1000000 [37:37<6:01:47, 43.80step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49267/1000000 [37:37<5:43:38, 46.11step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49273/1000000 [37:37<5:24:08, 48.88step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49279/1000000 [37:37<5:18:45, 49.71step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49285/1000000 [37:37<5:31:22, 47.82step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49290/1000000 [37:38<5:35:24, 47.24step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49294/1000000 [37:38<5:35:24, 47.24step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49295/1000000 [37:38<5:59:30, 44.07step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49300/1000000 [37:38<6:00:13, 43.99step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49306/1000000 [37:38<5:43:15, 46.16step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49312/1000000 [37:38<5:29:33, 48.08step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49317/1000000 [37:38<5:48:59, 45.40step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49322/1000000 [37:38<6:15:15, 42.22step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49328/1000000 [37:38<5:46:58, 45.66step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49334/1000000 [37:39<5:32:55, 47.59step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49339/1000000 [37:39<5:47:26, 45.60step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49344/1000000 [37:39<6:00:51, 43.91step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49350/1000000 [37:39<5:42:59, 46.19step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49355/1000000 [37:39<5:37:08, 47.00step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49361/1000000 [37:39<5:19:46, 49.55step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49366/1000000 [37:39<5:24:31, 48.82step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49371/1000000 [37:39<6:03:04, 43.64step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49377/1000000 [37:39<5:41:41, 46.37step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49383/1000000 [37:40<5:22:44, 49.09step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49388/1000000 [37:40<5:30:02, 48.00step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49393/1000000 [37:40<5:38:08, 46.85step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49398/1000000 [37:40<5:36:27, 47.09step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49403/1000000 [37:40<5:40:44, 46.50step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49408/1000000 [37:40<5:48:28, 45.47step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49413/1000000 [37:40<5:50:01, 45.26step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49419/1000000 [37:40<5:27:01, 48.45step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49424/1000000 [37:41<6:06:24, 43.24step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49429/1000000 [37:41<6:37:12, 39.89step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49434/1000000 [37:41<6:17:07, 42.01step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49439/1000000 [37:41<6:04:18, 43.49step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49444/1000000 [37:41<6:16:13, 42.11step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49450/1000000 [37:41<5:47:30, 45.59step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49456/1000000 [37:41<5:30:22, 47.95step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49462/1000000 [37:41<5:24:04, 48.88step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49467/1000000 [37:41<5:33:53, 47.45step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49473/1000000 [37:42<5:19:03, 49.65step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49478/1000000 [37:42<5:26:06, 48.58step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49483/1000000 [37:42<5:32:41, 47.62step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49488/1000000 [37:42<6:00:11, 43.98step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49493/1000000 [37:42<5:53:06, 44.86step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49499/1000000 [37:42<5:37:02, 47.00step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49505/1000000 [37:42<5:25:26, 48.68step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49510/1000000 [37:42<5:23:15, 49.01step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49515/1000000 [37:42<5:45:38, 45.83step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49520/1000000 [37:43<6:11:18, 42.66step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49526/1000000 [37:43<5:55:03, 44.62step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49532/1000000 [37:43<5:35:18, 47.24step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49537/1000000 [37:43<5:59:10, 44.10step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49543/1000000 [37:43<5:58:51, 44.14step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49548/1000000 [37:43<6:05:59, 43.28step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49553/1000000 [37:43<5:53:13, 44.85step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49559/1000000 [37:43<5:33:57, 47.43step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49565/1000000 [37:44<5:18:38, 49.71step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49571/1000000 [37:44<5:23:50, 48.91step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49576/1000000 [37:44<5:33:13, 47.54step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49582/1000000 [37:44<5:27:26, 48.38step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49587/1000000 [37:44<5:35:02, 47.28step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49593/1000000 [37:44<5:26:02, 48.58step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49599/1000000 [37:44<5:20:20, 49.45step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49604/1000000 [37:45<7:19:32, 36.04step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49609/1000000 [37:45<7:40:11, 34.42step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49615/1000000 [37:45<6:47:27, 38.87step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49620/1000000 [37:45<6:32:43, 40.33step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49625/1000000 [37:45<6:32:29, 40.36step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49631/1000000 [37:45<5:55:05, 44.61step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49637/1000000 [37:45<5:36:37, 47.05step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49642/1000000 [37:45<5:36:02, 47.14step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49648/1000000 [37:45<5:26:12, 48.55step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49654/1000000 [37:46<5:18:37, 49.71step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49660/1000000 [37:46<5:14:19, 50.39step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49666/1000000 [37:46<5:06:39, 51.65step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49672/1000000 [37:46<5:30:41, 47.90step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49677/1000000 [37:46<5:30:15, 47.96step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49683/1000000 [37:46<5:17:05, 49.95step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49689/1000000 [37:46<5:14:30, 50.36step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49695/1000000 [37:46<5:16:23, 50.06step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49701/1000000 [37:47<5:20:10, 49.47step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49706/1000000 [37:47<5:24:02, 48.88step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49711/1000000 [37:47<5:28:12, 48.26step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49716/1000000 [37:47<5:42:02, 46.30step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49722/1000000 [37:47<5:25:18, 48.69step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49728/1000000 [37:47<5:21:04, 49.33step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49733/1000000 [37:47<5:51:09, 45.10step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49739/1000000 [37:47<5:29:03, 48.13step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49745/1000000 [37:47<5:20:28, 49.42step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49750/1000000 [37:48<5:40:38, 46.49step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49756/1000000 [37:48<5:34:11, 47.39step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49761/1000000 [37:48<5:56:27, 44.43step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49766/1000000 [37:48<5:54:03, 44.73step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49771/1000000 [37:48<5:51:00, 45.12step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49777/1000000 [37:48<5:27:52, 48.30step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49783/1000000 [37:48<5:17:46, 49.84step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49789/1000000 [37:48<6:04:37, 43.43step/s, ep_ret=-80.8, buf_eps=98]
DreamerV1:   5%|▍         | 49794/1000000 [37:49<6:04:36, 43.43step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49795/1000000 [37:49<6:09:26, 42.87step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49800/1000000 [37:49<5:59:16, 44.08step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49806/1000000 [37:49<5:39:23, 46.66step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49812/1000000 [37:49<5:24:27, 48.81step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49817/1000000 [37:49<5:55:23, 44.56step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49822/1000000 [37:49<5:46:31, 45.70step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49827/1000000 [37:49<5:41:23, 46.39step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49832/1000000 [37:49<5:43:07, 46.15step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49838/1000000 [37:49<5:30:19, 47.94step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49844/1000000 [37:50<5:12:15, 50.72step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49850/1000000 [37:50<5:41:19, 46.40step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49855/1000000 [37:50<5:44:02, 46.03step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49861/1000000 [37:50<5:26:18, 48.53step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49866/1000000 [37:50<5:26:56, 48.43step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49872/1000000 [37:50<5:19:32, 49.56step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49878/1000000 [37:50<5:13:38, 50.49step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49884/1000000 [37:50<5:10:19, 51.03step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49890/1000000 [37:50<5:02:56, 52.27step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49896/1000000 [37:51<5:27:16, 48.39step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49902/1000000 [37:51<5:14:30, 50.35step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49908/1000000 [37:51<5:20:20, 49.43step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49913/1000000 [37:51<5:51:05, 45.10step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49918/1000000 [37:51<5:55:08, 44.59step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49924/1000000 [37:51<5:29:24, 48.07step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49930/1000000 [37:51<5:12:07, 50.73step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49936/1000000 [37:51<5:44:53, 45.91step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49941/1000000 [37:52<5:47:28, 45.57step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49946/1000000 [37:52<5:50:54, 45.12step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49951/1000000 [37:52<5:47:00, 45.63step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49957/1000000 [37:52<5:34:35, 47.32step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49963/1000000 [37:52<5:18:47, 49.67step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49969/1000000 [37:52<5:50:19, 45.20step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49975/1000000 [37:52<5:35:22, 47.21step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49980/1000000 [37:52<6:01:29, 43.80step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49986/1000000 [37:53<5:46:16, 45.73step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49991/1000000 [37:53<5:38:47, 46.74step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▍         | 49996/1000000 [37:53<5:43:29, 46.09step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50000/1000000 [38:10<5:43:29, 46.09step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50001/1000000 [38:23<457:38:42,  1.73s/step, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50006/1000000 [38:23<326:24:20,  1.24s/step, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50012/1000000 [38:23<219:34:54,  1.20step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50017/1000000 [38:23<159:15:31,  1.66step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50023/1000000 [38:23<108:52:47,  2.42step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50028/1000000 [38:23<80:22:32,  3.28step/s, ep_ret=-67.7, buf_eps=99] 
DreamerV1:   5%|▌         | 50034/1000000 [38:24<55:50:34,  4.73step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50039/1000000 [38:24<41:59:04,  6.29step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50044/1000000 [38:24<32:27:46,  8.13step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50050/1000000 [38:24<23:33:18, 11.20step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50056/1000000 [38:24<17:28:58, 15.09step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50062/1000000 [38:24<13:32:46, 19.48step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50068/1000000 [38:24<11:51:17, 22.26step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50074/1000000 [38:24<9:48:40, 26.89step/s, ep_ret=-67.7, buf_eps=99] 
DreamerV1:   5%|▌         | 50080/1000000 [38:25<8:24:23, 31.39step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50086/1000000 [38:25<7:20:41, 35.93step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50092/1000000 [38:25<6:29:40, 40.63step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50098/1000000 [38:25<6:21:30, 41.50step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50103/1000000 [38:25<6:17:54, 41.89step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50108/1000000 [38:25<6:10:58, 42.67step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50113/1000000 [38:25<5:58:55, 44.11step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50118/1000000 [38:25<5:47:49, 45.51step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50124/1000000 [38:25<5:33:57, 47.41step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50131/1000000 [38:26<5:09:40, 51.12step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50137/1000000 [38:26<5:42:26, 46.23step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50143/1000000 [38:26<5:32:22, 47.63step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50148/1000000 [38:26<5:30:13, 47.94step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50154/1000000 [38:26<5:19:35, 49.53step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50160/1000000 [38:26<5:19:02, 49.62step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50166/1000000 [38:26<5:36:32, 47.04step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50172/1000000 [38:26<5:23:23, 48.95step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50178/1000000 [38:27<5:19:24, 49.56step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50184/1000000 [38:27<5:41:29, 46.36step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50190/1000000 [38:27<5:38:17, 46.80step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50195/1000000 [38:27<6:14:25, 42.28step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50201/1000000 [38:27<5:48:38, 45.40step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50207/1000000 [38:27<5:25:33, 48.62step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50213/1000000 [38:27<5:23:22, 48.95step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50218/1000000 [38:27<5:44:27, 45.96step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50224/1000000 [38:28<5:30:41, 47.87step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50229/1000000 [38:28<5:38:49, 46.72step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50234/1000000 [38:28<5:32:41, 47.58step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50240/1000000 [38:28<5:25:24, 48.64step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50246/1000000 [38:28<5:14:06, 50.39step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50252/1000000 [38:28<5:51:33, 45.02step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50257/1000000 [38:28<5:49:35, 45.28step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50262/1000000 [38:28<5:46:51, 45.63step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50268/1000000 [38:28<5:33:07, 47.52step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50273/1000000 [38:29<5:30:39, 47.87step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50278/1000000 [38:29<5:27:44, 48.30step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50284/1000000 [38:29<5:22:29, 49.08step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50289/1000000 [38:29<5:20:57, 49.32step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50294/1000000 [38:29<5:44:47, 45.91step/s, ep_ret=-67.7, buf_eps=99]
DreamerV1:   5%|▌         | 50294/1000000 [38:29<5:44:47, 45.91step/s, ep_ret=-49.8, buf_eps=100]
DreamerV1:   5%|▌         | 50299/1000000 [38:29<5:55:30, 44.52step/s, ep_ret=-49.8, buf_eps=100]
DreamerV1:   5%|▌         | 50304/1000000 [38:29<5:52:02, 44.96step/s, ep_ret=-49.8, buf_eps=100]
DreamerV1:   5%|▌         | 50309/1000000 [38:29<6:47:30, 38.84step/s, ep_ret=-49.8, buf_eps=100]
DreamerV1:   5%|▌         | 50315/1000000 [38:30<6:03:21, 43.56step/s, ep_ret=-49.8, buf_eps=100]
